data;

set V := O_0 O_1 O_2 O_3 O_4 O_5 O_6 O_7 O_8 O_9 O_10 O_11 O_12 O_13 O_14 O_15 O_16 O_17 O_18 O_19 O_20 O_21 O_22 O_23 O_24 O_25 O_26 O_27 O_28 O_29 O_30 O_31 O_32 O_33 O_34 O_35 O_36 O_37 O_38 O_39 O_40 O_41 O_42 O_43 O_44 O_45 O_46 O_47 N1_12 N1_13 N1_14 N1_15 N1_16 N1_17 N1_18 N1_19 N1_20 N2_0 N2_1 N2_2 N2_3 N2_4 N2_5 N2_6 N2_7 N2_8 N2_9 N2_10 N2_11 N2_12 N2_13 N2_14 N2_15 N2_16 N2_17 N2_18 N2_19 N2_20 N2_21 N2_22 N2_23 N2_24 N2_25 N2_26 N2_27 N2_28 N2_29 N2_30 N2_31 N2_32 N2_33 N2_34 N2_35 N2_36 N2_37 N2_38 N2_39 N2_40 N2_41 N2_42 N2_43 N2_44 N2_45 N2_46 N2_47 N3_0 N3_1 N3_2 N3_3 N3_4 N3_5 N3_6 N3_7 N3_8 N3_9 N3_10 N3_11 N3_12 N3_13 N3_14 N3_15 N3_16 N3_17 N3_18 N3_19 N3_20 N3_21 N3_22 N3_23 N3_24 N3_25 N3_26 N3_27 N3_28 N3_29 N3_30 N3_31 N3_32 N3_33 N3_34 N3_35 N3_36 N3_37 N3_38 N3_39 N3_40 N3_41 N3_42 N3_43 N3_44 N3_45 N3_46 N3_47 N4_0 N4_1 N4_2 N4_3 N4_4 N4_5 N4_6 N4_7 N4_8 N4_9 N4_10 N4_11 N4_12 N4_13 N4_14 N4_15 N4_16 N4_17 N4_18 N4_19 N4_20 N4_21 N4_22 N4_23 N4_24 N4_25 N4_26 N4_27 N4_28 N4_29 N4_30 N4_31 N4_32 N4_33 N4_34 N4_35 N4_36 N4_37 N4_38 N4_39 N4_40 N4_41 N4_42 N4_43 N4_44 N4_45 N4_46 N4_47 N5_0 N5_1 N5_2 N5_3 N5_4 N5_5 N5_6 N5_7 N5_8 N5_9 N5_10 N5_11 N5_12 N5_13 N5_14 N5_15 N5_16 N5_17 N5_18 N5_19 N5_20 N5_21 N5_22 N5_23 N5_24 N5_25 N5_26 N5_27 N5_28 N5_29 N5_30 N5_31 N5_32 N5_33 N5_34 N5_35 N5_36 N5_37 N5_38 N5_39 N5_40 N5_41 N5_42 N5_43 N5_44 N5_45 N5_46 N5_47 N6_0 N6_1 N6_2 N6_3 N6_4 N6_5 N6_6 N6_7 N6_8 N6_9 N6_10 N6_11 N6_12 N6_13 N6_14 N6_15 N6_16 N6_17 N6_18 N6_19 N6_20 N6_21 N6_22 N6_23 N6_24 N6_25 N6_26 N6_27 N6_28 N6_29 N6_30 N6_31 N6_32 N6_33 N6_34 N6_35 N6_36 N6_37 N6_38 N6_39 N6_40 N6_41 N6_42 N6_43 N6_44 N6_45 N6_46 N6_47 N7_0 N7_1 N7_2 N7_3 N7_4 N7_5 N7_6 N7_7 N7_8 N7_9 N7_10 N7_11 N7_12 N7_13 N7_14 N7_15 N7_16 N7_17 N7_18 N7_19 N7_20 N7_21 N7_22 N7_23 N7_24 N7_25 N7_26 N7_27 N7_28 N7_29 N7_30 N7_31 N7_32 N7_33 N7_34 N7_35 N7_36 N7_37 N7_38 N7_39 N7_40 N7_41 N7_42 N7_43 N7_44 N7_45 N7_46 N7_47 N8_0 N8_1 N8_2 N8_3 N8_4 N8_5 N8_6 N8_7 N8_8 N8_9 N8_10 N8_11 N8_12 N8_13 N8_14 N8_15 N8_16 N8_17 N8_18 N8_19 N8_20 N8_21 N8_22 N8_23 N8_24 N8_25 N8_26 N8_27 N8_28 N8_29 N8_30 N8_31 N8_32 N8_33 N8_34 N8_35 N8_36 N8_37 N8_38 N8_39 N8_40 N8_41 N8_42 N8_43 N8_44 N8_45 N8_46 N8_47 N9_0 N9_1 N9_2 N9_3 N9_4 N9_5 N9_6 N9_7 N9_8 N9_9 N9_10 N9_11 N9_12 N9_13 N9_14 N9_15 N9_16 N9_17 N9_18 N9_19 N9_20 N9_21 N9_22 N9_23 N9_24 N9_25 N9_26 N9_27 N9_28 N9_29 N9_30 N9_31 N9_32 N9_33 N9_34 N9_35 N9_36 N9_37 N9_38 N9_39 N9_40 N9_41 N9_42 N9_43 N9_44 N9_45 N9_46 N9_47 N10_0 N10_1 N10_2 N10_3 N10_4 N10_5 N10_6 N10_7 N10_8 N10_9 N10_10 N10_11 N10_12 N10_13 N10_14 N10_15 N10_16 N10_17 N10_18 N10_19 N10_20 N10_21 N10_22 N10_23 N10_24 N10_25 N10_26 N10_27 N10_28 N10_29 N10_30 N10_31 N10_32 N10_33 N10_34 N10_35 N10_36 N10_37 N10_38 N10_39 N10_40 N10_41 N10_42 N10_43 N10_44 N10_45 N10_46 N10_47 N11_0 N11_1 N11_2 N11_3 N11_4 N11_5 N11_6 N11_7 N11_8 N11_9 N11_10 N11_11 N11_12 N11_13 N11_14 N11_15 N11_16 N11_17 N11_18 N11_19 N11_20 N11_21 N11_22 N11_23 N11_24 N11_25 N11_26 N11_27 N11_28 N11_29 N11_30 N11_31 N11_32 N11_33 N11_34 N11_35 N11_36 N11_37 N11_38 N11_39 N11_40 N11_41 N11_42 N11_43 N11_44 N11_45 N11_46 N11_47 N12_0 N12_1 N12_2 N12_3 N12_4 N12_5 N12_6 N12_7 N12_8 N12_9 N12_10 N12_11 N12_12 N12_13 N12_14 N12_15 N12_16 N12_17 N12_18 N12_19 N12_20 N12_21 N12_22 N12_23 N12_24 N12_25 N12_26 N12_27 N12_28 N12_29 N12_30 N12_31 N12_32 N12_33 N12_34 N12_35 N12_36 N12_37 N12_38 N12_39 N12_40 N12_41 N12_42 N12_43 N12_44 N12_45 N12_46 N12_47 N13_0 N13_1 N13_2 N13_3 N13_4 N13_5 N13_6 N13_7 N13_8 N13_9 N13_10 N13_11 N13_12 N13_13 N13_14 N13_15 N13_16 N13_17 N13_18 N13_19 N13_20 N13_21 N13_22 N13_23 N13_24 N13_25 N13_26 N13_27 N13_28 N13_29 N13_30 N13_31 N13_32 N13_33 N13_34 N13_35 N13_36 N13_37 N13_38 N13_39 N13_40 N13_41 N13_42 N13_43 N13_44 N13_45 N13_46 N13_47 N14_0 N14_1 N14_2 N14_3 N14_4 N14_5 N14_6 N14_7 N14_8 N14_9 N14_10 N14_11 N14_12 N14_13 N14_14 N14_15 N14_16 N14_17 N14_18 N14_19 N14_20 N14_21 N14_22 N14_23 N14_24 N14_25 N14_26 N14_27 N14_28 N14_29 N14_30 N14_31 N14_32 N14_33 N14_34 N14_35 N14_36 N14_37 N14_38 N14_39 N14_40 N14_41 N14_42 N14_43 N14_44 N14_45 N14_46 N14_47 N15_0 N15_1 N15_2 N15_3 N15_4 N15_5 N15_6 N15_7 N15_8 N15_9 N15_10 N15_11 N15_12 N15_13 N15_14 N15_15 N15_16 N15_17 N15_18 N15_19 N15_20 N15_21 N15_22 N15_23 N15_24 N15_25 N15_26 N15_27 N15_28 N15_29 N15_30 N15_31 N15_32 N15_33 N15_34 N15_35 N15_36 N15_37 N15_38 N15_39 N15_40 N15_41 N15_42 N15_43 N15_44 N15_45 N15_46 N15_47 N16_0 N16_1 N16_2 N16_3 N16_4 N16_5 N16_6 N16_7 N16_8 N16_9 N16_10 N16_11 N16_12 N16_13 N16_14 N16_15 N16_16 N16_17 N16_18 N16_19 N16_20 N16_21 N16_22 N16_23 N16_24 N16_25 N16_26 N16_27 N16_28 N16_29 N16_30 N16_31 N16_32 N16_33 N16_34 N16_35 N16_36 N16_37 N16_38 N16_39 N16_40 N16_41 N16_42 N16_43 N16_44 N16_45 N16_46 N16_47 N17_0 N17_1 N17_2 N17_3 N17_4 N17_5 N17_6 N17_7 N17_8 N17_9 N17_10 N17_11 N17_12 N17_13 N17_14 N17_15 N17_16 N17_17 N17_18 N17_19 N17_20 N17_21 N17_22 N17_23 N17_24 N17_25 N17_26 N17_27 N17_28 N17_29 N17_30 N17_31 N17_32 N17_33 N17_34 N17_35 N17_36 N17_37 N17_38 N17_39 N17_40 N17_41 N17_42 N17_43 N17_44 N17_45 N17_46 N17_47 N18_0 N18_1 N18_2 N18_3 N18_4 N18_5 N18_6 N18_7 N18_8 N18_9 N18_10 N18_11 N18_12 N18_13 N18_14 N18_15 N18_16 N18_17 N18_18 N18_19 N18_20 N18_21 N18_22 N18_23 N18_24 N18_25 N18_26 N18_27 N18_28 N18_29 N18_30 N18_31 N18_32 N18_33 N18_34 N18_35 N18_36 N18_37 N18_38 N18_39 N18_40 N18_41 N18_42 N18_43 N18_44 N18_45 N18_46 N18_47 N19_0 N19_1 N19_2 N19_3 N19_4 N19_5 N19_6 N19_7 N19_8 N19_9 N19_10 N19_11 N19_12 N19_13 N19_14 N19_15 N19_16 N19_17 N19_18 N19_19 N19_20 N19_21 N19_22 N19_23 N19_24 N19_25 N19_26 N19_27 N19_28 N19_29 N19_30 N19_31 N19_32 N19_33 N19_34 N19_35 N19_36 N19_37 N19_38 N19_39 N19_40 N19_41 N19_42 N19_43 N19_44 N19_45 N19_46 N19_47 N20_0 N20_1 N20_2 N20_3 N20_4 N20_5 N20_6 N20_7 N20_8 N20_9 N20_10 N20_11 N20_12 N20_13 N20_14 N20_15 N20_16 N20_17 N20_18 N20_19 N20_20 N20_21 N20_22 N20_23 N20_24 N20_25 N20_26 N20_27 N20_28 N20_29 N20_30 N20_31 N20_32 N20_33 N20_34 N20_35 N20_36 N20_37 N20_38 N20_39 N20_40 N20_41 N20_42 N20_43 N20_44 N20_45 N20_46 N20_47;

set C := N1 N2 N19;

set R := N1 N15;

set P := P1 P2 P3 P4 P5 P6 P7;

param pacco_cliente :=
  P1 N2
  P2 N1
  P3 N2
  P4 N2
  P5 N1
  P6 N2
  P7 N19
;

param peso_pacco :=
  P1 4
  P2 4
  P3 5
  P4 4
  P5 4
  P6 5
  P7 5
;

param penale_mancata_consegna :=
  P1 100000
  P2 100000
  P3 100000
  P4 100000
  P5 100000
  P6 100000
  P7 100000
;

set A :=
  (O_11, N1_12)
  (O_27, N6_28)
  (O_28, N6_29)
  (O_29, N6_30)
  (O_30, N6_31)
  (O_31, N6_32)
  (O_32, N6_33)
  (O_33, N6_34)
  (O_34, N6_35)
  (O_35, N6_36)
  (O_36, N6_37)
  (O_37, N6_38)
  (O_38, N6_39)
  (O_39, N6_40)
  (O_40, N6_41)
  (O_41, N6_42)
  (O_42, N6_43)
  (O_43, N6_44)
  (O_44, N6_45)
  (O_45, N6_46)
  (O_46, N6_47)
  (N6_0, O_1)
  (N6_1, O_2)
  (N6_2, O_3)
  (N6_3, O_4)
  (N6_4, O_5)
  (N6_5, O_6)
  (N6_6, O_7)
  (N6_7, O_8)
  (N6_8, O_9)
  (N6_9, O_10)
  (N6_10, O_11)
  (N6_11, O_12)
  (N6_12, O_13)
  (N6_13, O_14)
  (N6_14, O_15)
  (N6_15, O_16)
  (N6_16, O_17)
  (N6_17, O_18)
  (N6_18, O_19)
  (N6_19, O_20)
  (N6_20, O_21)
  (N6_21, O_22)
  (N6_22, O_23)
  (N6_23, O_24)
  (N6_24, O_25)
  (N6_25, O_26)
  (N6_26, O_27)
  (N6_27, O_28)
  (N6_28, O_29)
  (N6_29, O_30)
  (N6_30, O_31)
  (N6_31, O_32)
  (N6_32, O_33)
  (N6_33, O_34)
  (N6_34, O_35)
  (N6_35, O_36)
  (N6_36, O_37)
  (N6_37, O_38)
  (N6_38, O_39)
  (N6_39, O_40)
  (N6_40, O_41)
  (N6_41, O_42)
  (N6_42, O_43)
  (N6_43, O_44)
  (N6_44, O_45)
  (N6_45, O_46)
  (N6_46, O_47)
  (O_0, N7_1)
  (O_1, N7_2)
  (O_2, N7_3)
  (O_3, N7_4)
  (O_4, N7_5)
  (O_5, N7_6)
  (O_6, N7_7)
  (O_7, N7_8)
  (O_8, N7_9)
  (O_9, N7_10)
  (O_10, N7_11)
  (O_11, N7_12)
  (O_12, N7_13)
  (O_13, N7_14)
  (O_14, N7_15)
  (O_15, N7_16)
  (O_16, N7_17)
  (O_17, N7_18)
  (O_18, N7_19)
  (O_19, N7_20)
  (O_20, N7_21)
  (O_21, N7_22)
  (O_22, N7_23)
  (O_23, N7_24)
  (O_24, N7_25)
  (O_25, N7_26)
  (O_26, N7_27)
  (O_27, N7_28)
  (O_28, N7_29)
  (O_29, N7_30)
  (O_30, N7_31)
  (O_31, N7_32)
  (O_32, N7_33)
  (O_33, N7_34)
  (O_34, N7_35)
  (O_35, N7_36)
  (O_36, N7_37)
  (O_37, N7_38)
  (O_38, N7_39)
  (O_39, N7_40)
  (O_40, N7_41)
  (O_41, N7_42)
  (O_42, N7_43)
  (O_43, N7_44)
  (O_44, N7_45)
  (O_45, N7_46)
  (O_46, N7_47)
  (N7_0, O_1)
  (N7_1, O_2)
  (N7_2, O_3)
  (N7_3, O_4)
  (N7_4, O_5)
  (N7_5, O_6)
  (N7_6, O_7)
  (N7_7, O_8)
  (N7_8, O_9)
  (N7_9, O_10)
  (N7_10, O_11)
  (N7_11, O_12)
  (N7_12, O_13)
  (N7_13, O_14)
  (N7_14, O_15)
  (N7_15, O_16)
  (N7_16, O_17)
  (N7_17, O_18)
  (N7_18, O_19)
  (N7_19, O_20)
  (N7_20, O_21)
  (N7_21, O_22)
  (N7_22, O_23)
  (N7_23, O_24)
  (N7_24, O_25)
  (N7_25, O_26)
  (N7_26, O_27)
  (N7_27, O_28)
  (N7_28, O_29)
  (N7_29, O_30)
  (N7_30, O_31)
  (N7_31, O_32)
  (N7_32, O_33)
  (N7_33, O_34)
  (N7_34, O_35)
  (N7_35, O_36)
  (N7_36, O_37)
  (N7_37, O_38)
  (N7_38, O_39)
  (N7_39, O_40)
  (N7_40, O_41)
  (N7_41, O_42)
  (N7_42, O_43)
  (N7_43, O_44)
  (N7_44, O_45)
  (N7_45, O_46)
  (N7_46, O_47)
  (O_0, N8_1)
  (O_1, N8_2)
  (O_2, N8_3)
  (O_3, N8_4)
  (O_4, N8_5)
  (O_5, N8_6)
  (O_6, N8_7)
  (O_7, N8_8)
  (O_8, N8_9)
  (O_9, N8_10)
  (O_10, N8_11)
  (O_11, N8_12)
  (O_12, N8_13)
  (O_13, N8_14)
  (O_14, N8_15)
  (O_15, N8_16)
  (O_16, N8_17)
  (O_17, N8_18)
  (O_18, N8_19)
  (O_19, N8_20)
  (O_20, N8_21)
  (O_21, N8_22)
  (O_22, N8_23)
  (O_23, N8_24)
  (O_24, N8_25)
  (O_25, N8_26)
  (O_26, N8_27)
  (O_27, N8_28)
  (O_28, N8_29)
  (O_29, N8_30)
  (O_30, N8_31)
  (O_31, N8_32)
  (O_32, N8_33)
  (O_33, N8_34)
  (O_34, N8_35)
  (O_35, N8_36)
  (O_36, N8_37)
  (O_37, N8_38)
  (O_38, N8_39)
  (O_39, N8_40)
  (O_40, N8_41)
  (O_41, N8_42)
  (O_42, N8_43)
  (O_43, N8_44)
  (O_44, N8_45)
  (O_45, N8_46)
  (O_46, N8_47)
  (N8_0, O_1)
  (N8_1, O_2)
  (N8_2, O_3)
  (N8_3, O_4)
  (N8_4, O_5)
  (N8_5, O_6)
  (N8_6, O_7)
  (N8_7, O_8)
  (N8_8, O_9)
  (N8_9, O_10)
  (N8_10, O_11)
  (N8_11, O_12)
  (N8_12, O_13)
  (N8_13, O_14)
  (N8_14, O_15)
  (N8_15, O_16)
  (N8_16, O_17)
  (N8_17, O_18)
  (N8_18, O_19)
  (N8_19, O_20)
  (N8_20, O_21)
  (N8_21, O_22)
  (N8_22, O_23)
  (N8_23, O_24)
  (N8_24, O_25)
  (N8_25, O_26)
  (N8_26, O_27)
  (N8_27, O_28)
  (N8_28, O_29)
  (N8_29, O_30)
  (N8_30, O_31)
  (N8_31, O_32)
  (N8_32, O_33)
  (N8_33, O_34)
  (N8_34, O_35)
  (N8_35, O_36)
  (N8_36, O_37)
  (N8_37, O_38)
  (N8_38, O_39)
  (N8_39, O_40)
  (N8_40, O_41)
  (N8_41, O_42)
  (N8_42, O_43)
  (N8_43, O_44)
  (N8_44, O_45)
  (N8_45, O_46)
  (N8_46, O_47)
  (O_0, N9_1)
  (O_1, N9_2)
  (O_2, N9_3)
  (O_3, N9_4)
  (O_4, N9_5)
  (O_5, N9_6)
  (O_6, N9_7)
  (O_7, N9_8)
  (O_8, N9_9)
  (O_9, N9_10)
  (O_10, N9_11)
  (O_11, N9_12)
  (O_12, N9_13)
  (O_13, N9_14)
  (O_14, N9_15)
  (O_15, N9_16)
  (O_16, N9_17)
  (O_17, N9_18)
  (O_18, N9_19)
  (O_19, N9_20)
  (O_20, N9_21)
  (O_21, N9_22)
  (O_22, N9_23)
  (O_23, N9_24)
  (O_24, N9_25)
  (O_25, N9_26)
  (O_26, N9_27)
  (O_27, N9_28)
  (O_28, N9_29)
  (O_29, N9_30)
  (O_30, N9_31)
  (O_31, N9_32)
  (O_32, N9_33)
  (O_33, N9_34)
  (O_34, N9_35)
  (O_35, N9_36)
  (O_36, N9_37)
  (O_37, N9_38)
  (O_38, N9_39)
  (O_39, N9_40)
  (O_40, N9_41)
  (O_41, N9_42)
  (O_42, N9_43)
  (O_43, N9_44)
  (O_44, N9_45)
  (O_45, N9_46)
  (O_46, N9_47)
  (N9_0, O_1)
  (N9_1, O_2)
  (N9_2, O_3)
  (N9_3, O_4)
  (N9_4, O_5)
  (N9_5, O_6)
  (N9_6, O_7)
  (N9_7, O_8)
  (N9_8, O_9)
  (N9_9, O_10)
  (N9_10, O_11)
  (N9_11, O_12)
  (N9_12, O_13)
  (N9_13, O_14)
  (N9_14, O_15)
  (N9_15, O_16)
  (N9_16, O_17)
  (N9_17, O_18)
  (N9_18, O_19)
  (N9_19, O_20)
  (N9_20, O_21)
  (N9_21, O_22)
  (N9_22, O_23)
  (N9_23, O_24)
  (N9_24, O_25)
  (N9_25, O_26)
  (N9_26, O_27)
  (N9_27, O_28)
  (N9_28, O_29)
  (N9_29, O_30)
  (N9_30, O_31)
  (N9_31, O_32)
  (N9_32, O_33)
  (N9_33, O_34)
  (N9_34, O_35)
  (N9_35, O_36)
  (N9_36, O_37)
  (N9_37, O_38)
  (N9_38, O_39)
  (N9_39, O_40)
  (N9_40, O_41)
  (N9_41, O_42)
  (N9_42, O_43)
  (N9_43, O_44)
  (N9_44, O_45)
  (N9_45, O_46)
  (N9_46, O_47)
  (O_0, N10_1)
  (O_1, N10_2)
  (O_2, N10_3)
  (O_3, N10_4)
  (O_4, N10_5)
  (O_5, N10_6)
  (O_6, N10_7)
  (O_7, N10_8)
  (O_8, N10_9)
  (O_9, N10_10)
  (O_10, N10_11)
  (O_11, N10_12)
  (O_12, N10_13)
  (O_13, N10_14)
  (O_14, N10_15)
  (O_15, N10_16)
  (O_16, N10_17)
  (O_17, N10_18)
  (O_18, N10_19)
  (O_19, N10_20)
  (O_20, N10_21)
  (O_21, N10_22)
  (O_22, N10_23)
  (O_23, N10_24)
  (O_24, N10_25)
  (O_25, N10_26)
  (O_26, N10_27)
  (O_27, N10_28)
  (O_28, N10_29)
  (O_29, N10_30)
  (O_30, N10_31)
  (O_31, N10_32)
  (O_32, N10_33)
  (O_33, N10_34)
  (O_34, N10_35)
  (O_35, N10_36)
  (O_36, N10_37)
  (O_37, N10_38)
  (O_38, N10_39)
  (O_39, N10_40)
  (O_40, N10_41)
  (O_41, N10_42)
  (O_42, N10_43)
  (O_43, N10_44)
  (O_44, N10_45)
  (O_45, N10_46)
  (O_46, N10_47)
  (N10_0, O_1)
  (N10_1, O_2)
  (N10_2, O_3)
  (N10_3, O_4)
  (N10_4, O_5)
  (N10_5, O_6)
  (N10_6, O_7)
  (N10_7, O_8)
  (N10_8, O_9)
  (N10_9, O_10)
  (N10_10, O_11)
  (N10_11, O_12)
  (N10_12, O_13)
  (N10_13, O_14)
  (N10_14, O_15)
  (N10_15, O_16)
  (N10_16, O_17)
  (N10_17, O_18)
  (N10_18, O_19)
  (N10_19, O_20)
  (N10_20, O_21)
  (N10_21, O_22)
  (N10_22, O_23)
  (N10_23, O_24)
  (N10_24, O_25)
  (N10_25, O_26)
  (N10_26, O_27)
  (N10_27, O_28)
  (N10_28, O_29)
  (N10_29, O_30)
  (N10_30, O_31)
  (N10_31, O_32)
  (N10_32, O_33)
  (N10_33, O_34)
  (N10_34, O_35)
  (N10_35, O_36)
  (N10_36, O_37)
  (N10_37, O_38)
  (N10_38, O_39)
  (N10_39, O_40)
  (N10_40, O_41)
  (N10_41, O_42)
  (N10_42, O_43)
  (N10_43, O_44)
  (N10_44, O_45)
  (N10_45, O_46)
  (N10_46, O_47)
  (O_0, N11_1)
  (O_1, N11_2)
  (O_2, N11_3)
  (O_3, N11_4)
  (O_4, N11_5)
  (O_5, N11_6)
  (O_6, N11_7)
  (O_7, N11_8)
  (O_8, N11_9)
  (O_9, N11_10)
  (O_10, N11_11)
  (O_11, N11_12)
  (O_12, N11_13)
  (O_13, N11_14)
  (O_14, N11_15)
  (O_15, N11_16)
  (O_16, N11_17)
  (O_17, N11_18)
  (O_18, N11_19)
  (O_19, N11_20)
  (O_20, N11_21)
  (O_21, N11_22)
  (O_22, N11_23)
  (O_23, N11_24)
  (O_24, N11_25)
  (O_25, N11_26)
  (O_26, N11_27)
  (O_27, N11_28)
  (O_28, N11_29)
  (O_29, N11_30)
  (O_30, N11_31)
  (O_31, N11_32)
  (O_32, N11_33)
  (O_33, N11_34)
  (O_34, N11_35)
  (O_35, N11_36)
  (O_36, N11_37)
  (O_37, N11_38)
  (O_38, N11_39)
  (O_39, N11_40)
  (O_40, N11_41)
  (O_41, N11_42)
  (O_42, N11_43)
  (O_43, N11_44)
  (O_44, N11_45)
  (O_45, N11_46)
  (O_46, N11_47)
  (N11_0, O_1)
  (N11_1, O_2)
  (N11_2, O_3)
  (N11_3, O_4)
  (N11_4, O_5)
  (N11_5, O_6)
  (N11_6, O_7)
  (N11_7, O_8)
  (N11_8, O_9)
  (N11_9, O_10)
  (N11_10, O_11)
  (N11_11, O_12)
  (N11_12, O_13)
  (N11_13, O_14)
  (N11_14, O_15)
  (N11_15, O_16)
  (N11_16, O_17)
  (N11_17, O_18)
  (N11_18, O_19)
  (N11_19, O_20)
  (N11_20, O_21)
  (N11_21, O_22)
  (N11_22, O_23)
  (N11_23, O_24)
  (N11_24, O_25)
  (N11_25, O_26)
  (N11_26, O_27)
  (N11_27, O_28)
  (N11_28, O_29)
  (N11_29, O_30)
  (N11_30, O_31)
  (N11_31, O_32)
  (N11_32, O_33)
  (N11_33, O_34)
  (N11_34, O_35)
  (N11_35, O_36)
  (N11_36, O_37)
  (N11_37, O_38)
  (N11_38, O_39)
  (N11_39, O_40)
  (N11_40, O_41)
  (N11_41, O_42)
  (N11_42, O_43)
  (N11_43, O_44)
  (N11_44, O_45)
  (N11_45, O_46)
  (N11_46, O_47)
  (O_0, N12_1)
  (O_1, N12_2)
  (O_2, N12_3)
  (O_3, N12_4)
  (O_4, N12_5)
  (O_5, N12_6)
  (O_6, N12_7)
  (O_7, N12_8)
  (O_8, N12_9)
  (O_9, N12_10)
  (O_10, N12_11)
  (O_11, N12_12)
  (O_12, N12_13)
  (O_13, N12_14)
  (O_14, N12_15)
  (O_15, N12_16)
  (O_16, N12_17)
  (O_17, N12_18)
  (O_18, N12_19)
  (O_19, N12_20)
  (O_20, N12_21)
  (O_21, N12_22)
  (O_22, N12_23)
  (O_23, N12_24)
  (O_24, N12_25)
  (O_25, N12_26)
  (O_26, N12_27)
  (O_27, N12_28)
  (O_28, N12_29)
  (O_29, N12_30)
  (O_30, N12_31)
  (O_31, N12_32)
  (O_32, N12_33)
  (O_33, N12_34)
  (O_34, N12_35)
  (O_35, N12_36)
  (O_36, N12_37)
  (O_37, N12_38)
  (O_38, N12_39)
  (O_39, N12_40)
  (O_40, N12_41)
  (O_41, N12_42)
  (O_42, N12_43)
  (O_43, N12_44)
  (O_44, N12_45)
  (O_45, N12_46)
  (O_46, N12_47)
  (N12_0, O_1)
  (N12_1, O_2)
  (N12_2, O_3)
  (N12_3, O_4)
  (N12_4, O_5)
  (N12_5, O_6)
  (N12_6, O_7)
  (N12_7, O_8)
  (N12_8, O_9)
  (N12_9, O_10)
  (N12_10, O_11)
  (N12_11, O_12)
  (N12_12, O_13)
  (N12_13, O_14)
  (N12_14, O_15)
  (N12_15, O_16)
  (N12_16, O_17)
  (N12_17, O_18)
  (N12_18, O_19)
  (N12_19, O_20)
  (N12_20, O_21)
  (N12_21, O_22)
  (N12_22, O_23)
  (N12_23, O_24)
  (N12_24, O_25)
  (N12_25, O_26)
  (N12_26, O_27)
  (N12_27, O_28)
  (N12_28, O_29)
  (N12_29, O_30)
  (N12_30, O_31)
  (N12_31, O_32)
  (N12_32, O_33)
  (N12_33, O_34)
  (N12_34, O_35)
  (N12_35, O_36)
  (N12_36, O_37)
  (N12_37, O_38)
  (N12_38, O_39)
  (N12_39, O_40)
  (N12_40, O_41)
  (N12_41, O_42)
  (N12_42, O_43)
  (N12_43, O_44)
  (N12_44, O_45)
  (N12_45, O_46)
  (N12_46, O_47)
  (O_0, N13_1)
  (O_1, N13_2)
  (O_2, N13_3)
  (O_3, N13_4)
  (O_4, N13_5)
  (O_5, N13_6)
  (O_6, N13_7)
  (O_7, N13_8)
  (O_8, N13_9)
  (O_9, N13_10)
  (O_10, N13_11)
  (O_11, N13_12)
  (O_12, N13_13)
  (O_13, N13_14)
  (O_14, N13_15)
  (O_15, N13_16)
  (O_16, N13_17)
  (O_17, N13_18)
  (O_18, N13_19)
  (O_19, N13_20)
  (O_20, N13_21)
  (O_21, N13_22)
  (O_22, N13_23)
  (O_23, N13_24)
  (O_24, N13_25)
  (O_25, N13_26)
  (O_26, N13_27)
  (O_27, N13_28)
  (O_28, N13_29)
  (O_29, N13_30)
  (O_30, N13_31)
  (O_31, N13_32)
  (O_32, N13_33)
  (O_33, N13_34)
  (O_34, N13_35)
  (O_35, N13_36)
  (O_36, N13_37)
  (O_37, N13_38)
  (O_38, N13_39)
  (O_39, N13_40)
  (O_40, N13_41)
  (O_41, N13_42)
  (O_42, N13_43)
  (O_43, N13_44)
  (O_44, N13_45)
  (O_45, N13_46)
  (O_46, N13_47)
  (N13_0, O_1)
  (N13_1, O_2)
  (N13_2, O_3)
  (N13_3, O_4)
  (N13_4, O_5)
  (N13_5, O_6)
  (N13_6, O_7)
  (N13_7, O_8)
  (N13_8, O_9)
  (N13_9, O_10)
  (N13_10, O_11)
  (N13_11, O_12)
  (N13_12, O_13)
  (N13_13, O_14)
  (N13_14, O_15)
  (N13_15, O_16)
  (N13_16, O_17)
  (N13_17, O_18)
  (N13_18, O_19)
  (N13_19, O_20)
  (N13_20, O_21)
  (N13_21, O_22)
  (N13_22, O_23)
  (N13_23, O_24)
  (N13_24, O_25)
  (N13_25, O_26)
  (N13_26, O_27)
  (N13_27, O_28)
  (N13_28, O_29)
  (N13_29, O_30)
  (N13_30, O_31)
  (N13_31, O_32)
  (N13_32, O_33)
  (N13_33, O_34)
  (N13_34, O_35)
  (N13_35, O_36)
  (N13_36, O_37)
  (N13_37, O_38)
  (N13_38, O_39)
  (N13_39, O_40)
  (N13_40, O_41)
  (N13_41, O_42)
  (N13_42, O_43)
  (N13_43, O_44)
  (N13_44, O_45)
  (N13_45, O_46)
  (N13_46, O_47)
  (O_0, N14_1)
  (O_1, N14_2)
  (O_2, N14_3)
  (O_3, N14_4)
  (O_4, N14_5)
  (O_5, N14_6)
  (O_6, N14_7)
  (O_7, N14_8)
  (O_8, N14_9)
  (O_9, N14_10)
  (O_10, N14_11)
  (O_11, N14_12)
  (O_12, N14_13)
  (O_13, N14_14)
  (O_14, N14_15)
  (O_15, N14_16)
  (O_16, N14_17)
  (O_17, N14_18)
  (O_18, N14_19)
  (O_19, N14_20)
